# Automatically generated by https://github.com/damnever/pigar.

# TSN/tsn/data/datasets/video_dataset.py: 12
# TSN/tsn/util/collect_env.py: 9
Pillow == 7.1.2

# TSN/tsn/data/datasets/video/video_container.py: 4
av == 8.0.2

# TSN/tools/data/kinetics400/download.py: 15
joblib == 0.15.1

# TSN/demo/multiprocess/visualizer/img_visualizer.py: 13
# TSN/demo/multiprocess/visualizer/video_visualizor.py: 13
# TSN/tsn/visualization/visualizer/img_visualizer.py: 13
# TSN/tsn/visualization/visualizer/video_visualizer.py: 7
matplotlib == 3.2.2

# TSN/tools/data/build_rawframes.py: 9
mmcv_full == 1.1.5

# TSN/demo/demo_net.py: 4
# TSN/demo/multiprocess/predictor/action_predictor.py: 12
# TSN/demo/multiprocess/visualizer/img_visualizer.py: 12
# TSN/demo/multiprocess/visualizer/video_visualizor.py: 12
# TSN/demo/multithread/webcam_demo.py: 6
# TSN/test/test_clipsample.py: 10
# TSN/test/test_transforms.py: 10
# TSN/tools/compute_flops.py: 11
# TSN/tools/data/activitynet/process_annotations.py: 5
# TSN/tools/data/build_rawframes.py: 10
# TSN/tools/fusion_test.py: 11
# TSN/tools/test.py: 10
# TSN/tools/train.py: 10
# TSN/tsn/data/datasets/clipsample/dense_sample.py: 10
# TSN/tsn/data/datasets/clipsample/seg_sample.py: 10
# TSN/tsn/data/datasets/jester.py: 11
# TSN/tsn/data/datasets/rawframe_dataset.py: 11
# TSN/tsn/data/datasets/video/decoder.py: 5
# TSN/tsn/data/datasets/video_dataset.py: 11
# TSN/tsn/data/transforms/augmentation/color_jitter.py: 10
# TSN/tsn/data/transforms/augmentation/scale_jitter.py: 11
# TSN/tsn/data/transforms/augmentation/three_crop.py: 95
# TSN/tsn/util/collect_env.py: 3
# TSN/tsn/util/metric_logger.py: 2
# TSN/tsn/visualization/predictor/util.py: 11
# TSN/tsn/visualization/visualizer/async_visualizer.py: 11
# TSN/tsn/visualization/visualizer/img_visualizer.py: 12
# TSN/tsn/visualization/visualizer/video_visualizer.py: 6
numpy == 1.18.5

# TSN/demo/multiprocess/manager/frame_provider.py: 10
# TSN/demo/multiprocess/predictor/action_predictor.py: 11
# TSN/demo/multithread/webcam_demo.py: 5
# TSN/tsn/data/datasets/rawframe_dataset.py: 12
# TSN/tsn/data/transforms/augmentation/resize.py: 10
# TSN/tsn/data/transforms/augmentation/scale_jitter.py: 10
# TSN/tsn/util/collect_env.py: 165
# TSN/tsn/visualization/manager/thread_video_manager.py: 15
# TSN/tsn/visualization/manager/video_manager.py: 10
# TSN/tsn/visualization/predictor/util.py: 10
opencv_python == 4.4.0.44

# TSN/tsn/data/transforms/augmentation/center_crop.py: 10
# TSN/tsn/data/transforms/augmentation/compose.py: 10
# TSN/tsn/data/transforms/augmentation/normalize.py: 11,12
# TSN/tsn/data/transforms/augmentation/random_crop.py: 10
# TSN/tsn/data/transforms/augmentation/random_horizontal_flip.py: 10
# TSN/tsn/data/transforms/augmentation/random_rotation.py: 10
# TSN/tsn/data/transforms/augmentation/resize.py: 11
# TSN/tsn/data/transforms/augmentation/scale_jitter.py: 12,13
# TSN/tsn/data/transforms/augmentation/three_crop.py: 11,12
# TSN/tsn/data/transforms/augmentation/to_tensor.py: 11,12
opencv_transforms == 0.0.3.post3

# TSN/tools/data/kinetics400/download.py: 14
pandas == 1.1.0

# TSN/tsn/util/misc.py: 10
psutil == 5.7.2

# TSN/tsn/util/collect_env.py: 12
tabulate == 0.8.7

# TSN/tsn/util/metrics.py: 10
thop == 0.0.31.post2005241907

# TSN/demo/demo_net.py: 6
# TSN/demo/multiprocess/multiprocess_demo.py: 10
# TSN/demo/multiprocess/predictor/action_predictor.py: 10
# TSN/demo/multiprocess/visualizer/img_visualizer.py: 14
# TSN/demo/multiprocess/visualizer/video_visualizor.py: 11
# TSN/demo/multithread/webcam_demo.py: 7
# TSN/test/test_backbone.py: 10
# TSN/tools/compute_flops.py: 12
# TSN/tools/fusion_test.py: 12
# TSN/tools/test.py: 11
# TSN/tools/train.py: 11
# TSN/tsn/data/build.py: 12
# TSN/tsn/data/datasets/base_dataset.py: 11
# TSN/tsn/data/datasets/evaluator/base_evaluator.py: 11
# TSN/tsn/data/datasets/evaluator/hmdb51.py: 10
# TSN/tsn/data/datasets/evaluator/jester.py: 10
# TSN/tsn/data/datasets/evaluator/ucf101.py: 10
# TSN/tsn/data/datasets/rawframe_dataset.py: 13,14
# TSN/tsn/data/datasets/video/decoder.py: 7
# TSN/tsn/data/datasets/video_dataset.py: 13,14
# TSN/tsn/data/transforms/augmentation/normalize.py: 10
# TSN/tsn/data/transforms/augmentation/to_tensor.py: 10
# TSN/tsn/engine/inference.py: 12
# TSN/tsn/engine/trainer.py: 13,31
# TSN/tsn/model/consensus/avg_consensus.py: 10,11
# TSN/tsn/model/criterions/crossentropy_loss.py: 10
# TSN/tsn/model/heads/tsn_head.py: 10,11
# TSN/tsn/model/layers/batchnorm_helper.py: 10
# TSN/tsn/model/recognizers/build.py: 10
# TSN/tsn/model/recognizers/tsn_recognizer.py: 10
# TSN/tsn/optim/lr_schedulers/build.py: 10
# TSN/tsn/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/gradual_warmup.py: 10,11
# TSN/tsn/optim/lr_schedulers/multistep_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/step_lr.py: 10,11
# TSN/tsn/optim/optimizers/adam.py: 10,11
# TSN/tsn/optim/optimizers/build.py: 10
# TSN/tsn/optim/optimizers/sgd.py: 10,11
# TSN/tsn/util/checkpoint.py: 2,3
# TSN/tsn/util/collect_env.py: 19,24,65
# TSN/tsn/util/distributed.py: 9,10
