# Automatically generated by https://github.com/damnever/pigar.

# TSN/tsn/data/datasets/base_dataset.py: 13
# TSN/tsn/data/transforms/random_resize.py: 11
# TSN/tsn/util/collect_env.py: 9
Pillow == 7.1.2

# TSN/tsn/util/logging.py: 13
# TSN/tsn/visualization/utils.py: 9
fvcore == 0.1.1

# TSN/tools/data/kinetics400/download.py: 15
joblib == 0.15.1

# TSN/tsn/visualization/video_visualizer.py: 7
matplotlib == 3.2.2

# TSN/demo/demo_net.py: 4
# TSN/test/test_clipsample.py: 10
# TSN/tools/data/activitynet/process_annotations.py: 5
# TSN/tools/data/build_rawframes.py: 10
# TSN/tools/fusion_test.py: 11
# TSN/tsn/data/datasets/base_dataset.py: 12
# TSN/tsn/data/datasets/clipsample/dense_sample.py: 10
# TSN/tsn/data/datasets/clipsample/seg_sample.py: 10
# TSN/tsn/data/datasets/jester.py: 11
# TSN/tsn/data/transforms/random_resize.py: 10
# TSN/tsn/engine/inference.py: 14
# TSN/tsn/model/batchnorm_helper.py: 10
# TSN/tsn/util/collect_env.py: 3
# TSN/tsn/util/distributed.py: 10
# TSN/tsn/util/image.py: 11
# TSN/tsn/util/metric_logger.py: 2
# TSN/tsn/visualization/async_predictor.py: 5
# TSN/tsn/visualization/utils.py: 7
# TSN/tsn/visualization/video_visualizer.py: 6
numpy == 1.18.5

# TSN/tsn/util/collect_env.py: 165
# TSN/tsn/util/image.py: 10
# TSN/tsn/visualization/demo_loader.py: 9
# TSN/tsn/visualization/predictor.py: 5
opencv_contrib_python == 4.4.0.44

# TSN/tools/data/kinetics400/download.py: 14
pandas == 1.1.0

# TSN/tsn/util/logging.py: 12
simplejson == 3.17.2

# TSN/tsn/util/collect_env.py: 12
tabulate == 0.8.7

# TSN/tsn/util/metrics.py: 11
thop == 0.0.31.post2005241907

# TSN/demo/demo_net.py: 6
# TSN/tools/fusion_test.py: 12
# TSN/tools/test.py: 11
# TSN/tools/train.py: 10
# TSN/tsn/data/build.py: 10,11,12
# TSN/tsn/data/datasets/base_dataset.py: 11,14
# TSN/tsn/data/samplers/iteration_based_batch_sampler.py: 1
# TSN/tsn/engine/inference.py: 12
# TSN/tsn/engine/trainer.py: 13,38
# TSN/tsn/model/backbones/build.py: 10
# TSN/tsn/model/backbones/resnet/basic_block.py: 10
# TSN/tsn/model/backbones/resnet/bottleneck.py: 10
# TSN/tsn/model/backbones/resnet/resnet.py: 10,11
# TSN/tsn/model/backbones/resnet/utility.py: 10
# TSN/tsn/model/batchnorm_helper.py: 11,12
# TSN/tsn/model/build.py: 10
# TSN/tsn/model/consensus/avg_consensus.py: 10,11
# TSN/tsn/model/consensus/build.py: 10
# TSN/tsn/model/criterions/crossentropy.py: 10
# TSN/tsn/model/heads/build.py: 10
# TSN/tsn/model/heads/tsn_head.py: 10,11
# TSN/tsn/model/recognizers/build.py: 10
# TSN/tsn/model/recognizers/tsn_recognizer.py: 10,11
# TSN/tsn/optim/build.py: 10,11,12
# TSN/tsn/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/gradual_warmup.py: 10,11
# TSN/tsn/optim/lr_schedulers/multistep_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/step_lr.py: 10,11
# TSN/tsn/optim/optimizers/adam.py: 10,11
# TSN/tsn/optim/optimizers/sgd.py: 10,11
# TSN/tsn/util/checkpoint.py: 4,5
# TSN/tsn/util/collect_env.py: 19,24,65
# TSN/tsn/util/distributed.py: 11,12
# TSN/tsn/util/metric_logger.py: 3
# TSN/tsn/util/metrics.py: 10
# TSN/tsn/util/misc.py: 11
# TSN/tsn/visualization/async_predictor.py: 7,8
# TSN/tsn/visualization/predictor.py: 6
# TSN/tsn/visualization/utils.py: 6
# TSN/tsn/visualization/video_visualizer.py: 8
torch == 1.6.0

# TSN/tsn/data/transforms/build.py: 10
# TSN/tsn/data/transforms/random_resize.py: 12
# TSN/tsn/model/backbones/resnet/build_resnet.py: 10
# TSN/tsn/util/collect_env.py: 11
# TSN/tsn/util/metrics.py: 13
torchvision == 0.7.0

# TSN/demo/demo_net.py: 7
# TSN/tools/fusion_test.py: 14
# TSN/tsn/engine/inference.py: 13
tqdm == 4.47.0

# TSN/tsn/config/defaults.py: 1
yacs == 0.1.7
