# Automatically generated by https://github.com/damnever/pigar.

# Concrete/tsn/data/datasets/base_dataset.py: 13
# Concrete/tsn/data/transforms/random_resize.py: 11
# Concrete/tsn/util/collect_env.py: 9
Pillow == 7.1.2

# Concrete/tools/data/kinetics400/download.py: 15
joblib == 0.15.1

# Concrete/tsn/visualization/visalizer/video_visualizer.py: 7
matplotlib == 3.2.2

# Concrete/tools/data/build_rawframes.py: 9
mmcv_full == 1.1.5

# Concrete/demo/demo_net.py: 4
# Concrete/test/test_clipsample.py: 10
# Concrete/tools/data/activitynet/process_annotations.py: 5
# Concrete/tools/data/build_rawframes.py: 10
# Concrete/tools/data/concrete/generate_rawframes_filelist.py: 11
# Concrete/tsn/data/datasets/base_dataset.py: 12
# Concrete/tsn/data/datasets/clipsample/dense_sample.py: 10
# Concrete/tsn/data/datasets/clipsample/seg_sample.py: 10
# Concrete/tsn/data/datasets/jester.py: 11
# Concrete/tsn/data/transforms/random_resize.py: 10
# Concrete/tsn/engine/inference.py: 14
# Concrete/tsn/model/batchnorm_helper.py: 10
# Concrete/tsn/util/collect_env.py: 3
# Concrete/tsn/util/distributed.py: 10
# Concrete/tsn/util/image.py: 11
# Concrete/tsn/util/metric_logger.py: 2
# Concrete/tsn/visualization/predictor/util.py: 5
# Concrete/tsn/visualization/visalizer/async_vis.py: 5
# Concrete/tsn/visualization/visalizer/video_visualizer.py: 6
numpy == 1.18.5

# Concrete/tsn/util/collect_env.py: 165
# Concrete/tsn/util/image.py: 10
# Concrete/tsn/visualization/manager/thread_video_manager.py: 9
# Concrete/tsn/visualization/manager/video_manager.py: 10
# Concrete/tsn/visualization/predictor/predictor.py: 4
opencv_python == 4.4.0.44

# Concrete/tools/data/kinetics400/download.py: 14
pandas == 1.1.0

# Concrete/tsn/util/logging.py: 12
simplejson == 3.17.2

# Concrete/tsn/util/collect_env.py: 12
tabulate == 0.8.7

# Concrete/tsn/util/metrics.py: 11
thop == 0.0.31.post2005241907

# Concrete/demo/demo_net.py: 6
# Concrete/tools/test.py: 11
# Concrete/tools/train.py: 10
# Concrete/tsn/data/build.py: 10,11,12
# Concrete/tsn/data/datasets/base_dataset.py: 11,14
# Concrete/tsn/data/samplers/iteration_based_batch_sampler.py: 1
# Concrete/tsn/engine/inference.py: 12
# Concrete/tsn/engine/trainer.py: 13,38
# Concrete/tsn/model/backbones/build.py: 10
# Concrete/tsn/model/backbones/resnet.py: 1,2,3
# Concrete/tsn/model/backbones/resnet/basic_block.py: 10
# Concrete/tsn/model/backbones/resnet/bottleneck.py: 10
# Concrete/tsn/model/backbones/resnet/resnet.py: 10,11
# Concrete/tsn/model/backbones/resnet/utility.py: 10
# Concrete/tsn/model/batchnorm_helper.py: 11,12
# Concrete/tsn/model/build.py: 10,11
# Concrete/tsn/model/consensus/avg_consensus.py: 10,11
# Concrete/tsn/model/consensus/build.py: 10
# Concrete/tsn/model/criterions/concrete_criterion.py: 10,11
# Concrete/tsn/model/criterions/crossentropy.py: 10,11
# Concrete/tsn/model/criterions/mse.py: 10,11
# Concrete/tsn/model/heads/build.py: 10
# Concrete/tsn/model/heads/concrete_head.py: 10,11
# Concrete/tsn/model/heads/tsn_head.py: 10,11
# Concrete/tsn/model/recognizers/build.py: 10
# Concrete/tsn/model/recognizers/concrete_recognizer.py: 10,11
# Concrete/tsn/model/recognizers/tsn_recognizer.py: 10,11
# Concrete/tsn/optim/build.py: 10,11,12
# Concrete/tsn/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# Concrete/tsn/optim/lr_schedulers/gradual_warmup.py: 10,11
# Concrete/tsn/optim/lr_schedulers/multistep_lr.py: 10,11
# Concrete/tsn/optim/lr_schedulers/step_lr.py: 10,11
# Concrete/tsn/optim/optimizers/adam.py: 10,11
# Concrete/tsn/optim/optimizers/sgd.py: 10,11
# Concrete/tsn/util/checkpoint.py: 4,5
# Concrete/tsn/util/collect_env.py: 19,24,65
# Concrete/tsn/util/distributed.py: 11,12
# Concrete/tsn/util/metric_logger.py: 3
# Concrete/tsn/util/metrics.py: 10
# Concrete/tsn/util/misc.py: 11
# Concrete/tsn/visualization/predictor/async_predictor.py: 11,12
# Concrete/tsn/visualization/predictor/predictor.py: 5
# Concrete/tsn/visualization/predictor/util.py: 4
# Concrete/tsn/visualization/visalizer/async_vis.py: 6
# Concrete/tsn/visualization/visalizer/img_visualizer.py: 11
# Concrete/tsn/visualization/visalizer/util.py: 12
# Concrete/tsn/visualization/visalizer/video_visualizer.py: 8
torch == 1.6.0

# Concrete/tsn/data/transforms/build.py: 10
# Concrete/tsn/data/transforms/random_resize.py: 12
# Concrete/tsn/model/backbones/resnet.py: 4
# Concrete/tsn/model/backbones/resnet/build_resnet.py: 10
# Concrete/tsn/util/collect_env.py: 11
torchvision == 0.7.0

# Concrete/demo/demo_net.py: 7
# Concrete/tsn/engine/inference.py: 13
tqdm == 4.47.0

# Concrete/tsn/config/defaults.py: 1
yacs == 0.1.7
